id,name,force,vitesse,agilite,vitalite,level,traits,weapons
potato_0,"Potato #0",13,17,19,20,5,"Appel de l'Astico-Roi|Gardien de Racine|Peau de Cuir","Capsule"
potato_1,"Potato #1",11,17,17,15,5,"Coup Critique|Esprit Saboteur","Cutter|Cure-dent|Fourchette"
potato_2,"Potato #2",7,24,21,15,5,"Sprint Final|Essaim de Moucherons|Appel de l'Astico-Roi","Capsule|Cutter"
potato_3,"Potato #3",18,15,14,15,5,"Berzerk|Contre-attaque","Cure-dent|Cutter|Fourchette"
potato_4,"Potato #4",11,21,17,18,5,"Peau de Cuir","Cutter|Cure-dent|Capsule"
potato_5,"Potato #5",9,19,24,10,5,"Peau de Cuir|Sprint Final|Gardien de Racine|Contre-attaque",""
potato_6,"Potato #6",17,16,16,11,5,"Sprint Final|Appel de l'Astico-Roi|Coup Critique|Peau de Cuir","Fourchette|Cure-dent"
potato_7,"Potato #7",19,18,14,11,5,"Appel de l'Astico-Roi|Sprint Final","Cutter|Cure-dent"
potato_8,"Potato #8",16,28,10,12,5,"Essaim de Moucherons","Fourchette"
potato_9,"Potato #9",23,11,17,16,5,"Gardien de Racine|Coup Critique|Peau de Cuir|Contre-attaque","Capsule"
potato_10,"Potato #10",10,19,19,14,5,"Peau de Cuir|Contre-attaque|Berzerk|Esprit Saboteur|Sprint Final|Coup Critique",""
potato_11,"Potato #11",22,16,18,6,5,"Peau de Cuir|Coup Critique|Sprint Final","Cutter"
potato_12,"Potato #12",16,20,15,18,5,"","Cure-dent|Capsule"
potato_13,"Potato #13",21,18,9,12,5,"Essaim de Moucherons|Coup Critique|Contre-attaque|Gardien de Racine",""
potato_14,"Potato #14",16,24,13,11,5,"Appel de l'Astico-Roi|Gardien de Racine|Sprint Final|Peau de Cuir|Coup Critique",""
potato_15,"Potato #15",21,9,8,28,5,"Sprint Final",""
potato_16,"Potato #16",21,12,7,25,5,"Coup Critique|Berzerk","Cure-dent|Capsule"
potato_17,"Potato #17",10,15,23,16,5,"Sprint Final|Berzerk|Peau de Cuir",""
potato_18,"Potato #18",11,9,23,19,5,"Sprint Final|Gardien de Racine|Coup Critique",""
potato_19,"Potato #19",20,13,17,16,5,"Peau de Cuir","Cure-dent"
potato_20,"Potato #20",16,14,13,26,5,"Appel de l'Astico-Roi|Sprint Final","Capsule"
potato_21,"Potato #21",15,22,13,14,5,"Sprint Final|Essaim de Moucherons|Peau de Cuir|Berzerk",""
potato_22,"Potato #22",12,11,27,10,5,"Berzerk|Contre-attaque","Fourchette|Cure-dent"
potato_23,"Potato #23",9,15,13,25,5,"Essaim de Moucherons|Gardien de Racine","Fourchette|Cutter"
potato_24,"Potato #24",25,6,13,23,5,"Contre-attaque","Capsule|Fourchette|Cutter"
potato_25,"Potato #25",20,7,16,19,5,"Peau de Cuir|Essaim de Moucherons","Cure-dent|Fourchette"
potato_26,"Potato #26",23,11,16,14,5,"Appel de l'Astico-Roi","Fourchette"
potato_27,"Potato #27",11,27,21,10,5,"Contre-attaque","Fourchette|Capsule"
potato_28,"Potato #28",22,5,19,16,5,"Esprit Saboteur|Berzerk|Peau de Cuir","Cure-dent"
potato_29,"Potato #29",20,15,21,6,5,"Essaim de Moucherons|Contre-attaque|Peau de Cuir|Sprint Final","Cutter"
potato_30,"Potato #30",23,12,14,20,5,"Esprit Saboteur|Berzerk|Essaim de Moucherons","Capsule"
potato_31,"Potato #31",9,19,15,21,5,"Contre-attaque|Gardien de Racine","Cutter|Cure-dent"
potato_32,"Potato #32",17,18,11,19,5,"Sprint Final|Peau de Cuir|Appel de l'Astico-Roi","Fourchette|Capsule"
potato_33,"Potato #33",27,17,12,8,5,"Sprint Final","Cutter"
potato_34,"Potato #34",20,18,11,20,5,"Coup Critique","Capsule|Cutter"
potato_35,"Potato #35",8,19,18,19,5,"Essaim de Moucherons|Peau de Cuir|Contre-attaque",""
potato_36,"Potato #36",16,14,16,16,5,"Esprit Saboteur|Peau de Cuir","Cure-dent"
potato_37,"Potato #37",17,13,23,13,5,"Appel de l'Astico-Roi",""
potato_38,"Potato #38",18,9,19,16,5,"Peau de Cuir|Coup Critique","Fourchette"
potato_39,"Potato #39",7,30,16,14,5,"Contre-attaque|Sprint Final|Coup Critique|Peau de Cuir","Capsule"
potato_40,"Potato #40",18,9,7,28,5,"Peau de Cuir|Contre-attaque|Essaim de Moucherons","Fourchette"
potato_41,"Potato #41",16,12,18,16,5,"Appel de l'Astico-Roi","Cure-dent|Fourchette"
potato_42,"Potato #42",26,15,6,15,5,"Appel de l'Astico-Roi|Sprint Final|Coup Critique",""
potato_43,"Potato #43",13,18,8,28,5,"Coup Critique|Contre-attaque|Peau de Cuir","Capsule"
potato_44,"Potato #44",11,7,23,23,5,"Berzerk","Cure-dent"
potato_45,"Potato #45",12,20,5,23,5,"Peau de Cuir|Essaim de Moucherons|Berzerk","Cure-dent|Fourchette"
potato_46,"Potato #46",10,26,18,10,5,"Esprit Saboteur|Sprint Final","Fourchette"
potato_47,"Potato #47",8,10,16,35,5,"Peau de Cuir|Berzerk","Capsule"
potato_48,"Potato #48",8,20,24,15,5,"Coup Critique|Gardien de Racine","Capsule|Fourchette"
potato_49,"Potato #49",16,21,11,16,5,"Sprint Final|Essaim de Moucherons|Esprit Saboteur","Cutter"
potato_50,"Potato #50",26,8,22,11,5,"Appel de l'Astico-Roi|Peau de Cuir","Capsule|Cutter"
potato_51,"Potato #51",21,7,15,21,5,"Gardien de Racine|Appel de l'Astico-Roi","Cure-dent"
potato_52,"Potato #52",27,5,20,10,5,"Esprit Saboteur|Essaim de Moucherons","Cure-dent"
potato_53,"Potato #53",18,16,13,15,5,"Sprint Final|Appel de l'Astico-Roi","Cutter"
potato_54,"Potato #54",20,18,17,14,5,"Essaim de Moucherons|Sprint Final","Capsule"
potato_55,"Potato #55",8,18,13,26,5,"Gardien de Racine|Coup Critique","Cure-dent|Fourchette|Capsule"
potato_56,"Potato #56",25,12,13,14,5,"Contre-attaque|Peau de Cuir",""
potato_57,"Potato #57",15,12,18,15,5,"Coup Critique|Peau de Cuir","Cutter|Fourchette"
potato_58,"Potato #58",17,17,12,19,5,"Peau de Cuir|Essaim de Moucherons|Coup Critique","Fourchette|Capsule|Cutter"
potato_59,"Potato #59",22,7,25,8,5,"Berzerk|Gardien de Racine|Contre-attaque","Fourchette"
potato_60,"Potato #60",13,18,13,25,5,"Gardien de Racine|Coup Critique|Peau de Cuir","Capsule"
potato_61,"Potato #61",20,13,17,15,5,"Appel de l'Astico-Roi|Berzerk|Esprit Saboteur|Peau de Cuir","Capsule"
potato_62,"Potato #62",26,9,13,17,5,"Esprit Saboteur|Appel de l'Astico-Roi|Sprint Final|Berzerk|Peau de Cuir","Capsule"
potato_63,"Potato #63",21,19,12,12,5,"Berzerk|Sprint Final","Cure-dent"
potato_64,"Potato #64",31,18,7,8,5,"Contre-attaque","Fourchette|Cure-dent"
potato_65,"Potato #65",22,9,12,19,5,"Gardien de Racine|Sprint Final|Contre-attaque",""
potato_66,"Potato #66",23,19,13,7,5,"Gardien de Racine|Essaim de Moucherons|Appel de l'Astico-Roi|Sprint Final","Fourchette"
potato_67,"Potato #67",23,8,16,22,5,"Sprint Final|Contre-attaque|Appel de l'Astico-Roi","Capsule"
potato_68,"Potato #68",23,22,5,12,5,"Peau de Cuir|Esprit Saboteur|Appel de l'Astico-Roi|Gardien de Racine","Cure-dent"
potato_69,"Potato #69",24,10,13,13,5,"Gardien de Racine|Coup Critique|Sprint Final|Berzerk","Fourchette"
potato_70,"Potato #70",23,13,11,19,5,"Berzerk|Peau de Cuir",""
potato_71,"Potato #71",17,15,14,14,5,"Contre-attaque|Coup Critique|Berzerk","Fourchette|Cure-dent"
potato_72,"Potato #72",10,12,23,24,5,"","Capsule|Cutter"
potato_73,"Potato #73",12,15,15,27,5,"Esprit Saboteur","Capsule"
potato_74,"Potato #74",27,8,12,20,5,"Contre-attaque|Essaim de Moucherons","Capsule|Cure-dent"
potato_75,"Potato #75",8,7,27,18,5,"Gardien de Racine|Appel de l'Astico-Roi|Berzerk","Fourchette|Cutter"
potato_76,"Potato #76",8,22,20,16,5,"Berzerk|Appel de l'Astico-Roi|Sprint Final",""
potato_77,"Potato #77",12,12,21,15,5,"Gardien de Racine|Sprint Final|Coup Critique","Fourchette|Cutter"
potato_78,"Potato #78",12,17,18,19,5,"Contre-attaque|Appel de l'Astico-Roi",""
potato_79,"Potato #79",8,7,26,21,5,"Berzerk|Esprit Saboteur","Cure-dent|Cutter"
potato_80,"Potato #80",18,19,13,16,5,"Gardien de Racine","Cure-dent"
potato_81,"Potato #81",13,18,15,14,5,"Berzerk|Coup Critique|Sprint Final","Cure-dent"
